key,image,title,homepage,tracks
ud923,https://lh5.ggpht.com/wzdXuj_K5LRvUF3lRjFcOzNsDkqjSsFOw-hXO2jC4fS0cETu0FUmzNmaCqP1B295nEhOFTewBml-GX8RF68=s0#w=1728&h=1062,Introduction to Operating Systems,https://www.udacity.com/course/introduction-to-operating-systems--ud923?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud459,https://lh3.googleusercontent.com/Pb0nWySWyAWnotDDcetjlldoMvh7YurzS-ERshfEDtb1VYiahpCbtWufyZVUqNb9_DJiYyGreU-FG1nnKfQ=s0#w=1389&h=788,Intro to Information Security,https://www.udacity.com/course/intro-to-information-security--ud459?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud189,https://lh3.ggpht.com/SdbdPteIUGqjQT9M1z3FlEXulgHFwj60lYsnHovptPyAtE3U8bHF2ic2qUuxQs8D6zngFi2yEOUES1fOD3G-=s0#w=1724&h=1060,Advanced Operating Systems,https://www.udacity.com/course/advanced-operating-systems--ud189?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud061,https://lh6.ggpht.com/vYYjAYFZd3PyNKSsdHNQWCRx4BK4eNnc1-rEn956UjR2e1PyA9UMeFXE-Z08yNGaz4nPtZJR4nQcTe0WhwUl=s0#w=1724&h=1060,"Computability, Complexity & Algorithms",https://www.udacity.com/course/computability-complexity-algorithms--ud061?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud409,https://lh3.ggpht.com/-JBocyEV8fz8jHy4stIq_HVt-CqCNpvmxwUQuOT7UMiM5zRJ6-5lDI92eUL6Ibvogdhvq2TmpHeR58y9jQqh=s0#w=1724&h=1060,Knowledge-Based AI: Cognitive Systems,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud501,https://lh3.googleusercontent.com/sstOlcko2U-Ah4Ot8xu0I-6JLpzHVlvwwjCNQ9fq7GW6YOKxdii1gxgUs44bt5qsy5qTT7kDCRu2GHiFrw=s0#w=1355&h=776,Machine Learning for Trading,https://www.udacity.com/course/machine-learning-for-trading--ud501?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud007,https://lh6.ggpht.com/B1ND8fPrO0w0c7DZKdolG_brq4519bpZD8c93pETdLHXJZ-RTwDV4U2ODrMjQGA3wsecR-AvfqQQGPY-xg=s0#w=1725&h=1060,High Performance Computer Architecture,https://www.udacity.com/course/high-performance-computer-architecture--ud007?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud281,https://lh3.googleusercontent.com/dd4IV3owDGDCyA3rmrTcmTuTlFSinNXTcjkcyxxBhqGEeNobLr2Ol_qv75V_6V8y1pvD0fa4e9aGgZbyfKo=s0#w=1292&h=790,High Performance Computing,https://www.udacity.com/course/high-performance-computing--ud281?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud809,https://lh4.ggpht.com/7s3hjNWMv_mWstvK72kQn-L-5QxkIoIxNUIt6PoYLtn9F_Rtk5FFn2emBuwBqccNTgmSSc0M9vatJnYKx9gQ=s0#w=872&h=536,Health Informatics in the Cloud,https://www.udacity.com/course/health-informatics-in-the-cloud--ud809?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
ud436,https://lh3.ggpht.com/PwqnZYeOVbWr4a3Qn3WkmZNzRlf6acf7EbQoGCBAqrmn1pOFrsX5vVr4WUHGTOaqslvjDY864Q8X2-o9ENU=s0#w=1725&h=1060,Computer Networking,https://www.udacity.com/course/computer-networking--ud436?utm_medium=referral&utm_campaign=api,Georgia Tech Masters in CS
