bio,image.1,name,key,title,tracks
"Ada is a senior research faculty at the College of Computing and the Center for Experimental Research in Computer Systems (CERCS) at Georgia Tech. Her interests include conducting experimental systems research, specifically addressing high-performance applications on distributed heterogeneous platforms, and focusing on topics that range from operating and distributed systems, to virtualization, to programmable network devices and communication accelerators, to active and adaptive middleware and I/O.",https://lh6.ggpht.com/sfGd_ElNmYGe8DX7DhoPtCBxOpqalEFEPOAZlG130yypnqS3_M5ZVes886weHWODqruZFDWOthjcC-cSjz4=s0#w=750&h=750,Ada Gavrilovska,ud923,Introduction to Operating Systems,Georgia Tech Masters in CS
"Wenke Lee, Ph.D., is co-director of the new Institute for Information Security & Privacy (IISP) and responsible for continuing Georgia Tech's international leadership in cyber security research and education. Additionally, he is a professor of Computer Science in the College of Computing at Georgia Tech where he has taught since 2001 and served as director of the Georgia Tech Information Security Center (GTISC) research lab from 2012 to 2015.

Lee is one of the most prolific and influential security researchers in the world. He has published several dozen, oft-cited research papers at top academic conferences, including the ACM Conference on Computer and Communications Security, USENIX Security, IEEE Security & Privacy (""Oakland""), and the Network & Distributed System Security (NDSS) Symposium.",https://lh3.googleusercontent.com/wATMb2TU_FOGl71J_tI_DmhbKj14OsdnQSadamePR3kWu9gbh2PkDLB7Q20DqFgtCpe6xs6gCEWqulH3PBs=s0#w=753&h=791,Wenke Lee,ud459,Intro to Information Security,Georgia Tech Masters in CS
"Professor Mustaque Ahamad, Ph.D., teaches in the College of Computing at Georiga Tech and is associate director of educational programs for the Institute for Information Security & Privacy. He has been associated with the Georgia Tech Information Security Center since 1998, including serving as its director from 2004 to 2012. GTIISP seeks to proactively work on understanding challenges associated with workforce development in cyber security. With oversight of formal degree programs and continuing education for working professionals, he is an advocate for greater cybersecurity education and training in order to meet the collective needs of industry and government.

Professor Ahamad's research interests are in the areas of converged communications security and security of healthcare systems. As smart phone like devices enable ubiquitous access to web and voice channels, the convergence of telephony with the Internet gives rise to new cross-channel threats that can combine online and voice attacks. For example, voice phishing with caller-id spoofing has been reported for stealing online banking credentials. His data-driven research approach for exploring cross-channel threats has resulted in better understanding of these threats and more effective ways to combat them. In the healthcare security area, he has worked on monitoring for detection of abuse and fraud.",https://lh3.googleusercontent.com/O-t4q4GN_9jStM19fbhnD0yHY0B_3dEbGJxaVX6K9rtKxiDaWX0Q-Ta_8J_R-AQPvY5akkODKrRF5PdPn34=s0#w=200&h=250,Mustaque Ahamad,ud459,Intro to Information Security,Georgia Tech Masters in CS
"Dr. Ramachandran received his Ph.D. in Computer Science from the University of Wisconsin, Madison in 1986. Since then, he has been with Georgia Tech, where he is a Professor in the School of Computer Science in the College of Computing. His research interests are in the area of architectural design, programming, and analysis of parallel and distributed systems. He received a Presidential Young Investigator Award from the National Science Foundation in 1990, the Georgia Tech Doctoral Thesis Advisor award in 1993, the College of Computing Outstanding Senior Research Faculty award in 1996, the Dean's Award in 2003, the William ""Gus'' Baird Teaching Award in 2004, and the Peter A. Freeman Faculty Award, twice (2009 and 2013), for demonstrated entrepreneurial spirit. He is an avid squash player, and can even be arm-twisted into holding a tennis racket every once in a while!",https://lh6.ggpht.com/XMAFNYTfH0LpfEvcLtdBJX8c3BbQkhdVjQhR1VXuqXXQD6VktefJaJx3eF6O6sOtEtEn-PJrh_H5cmUQADtK=s0#w=247&h=247,Kishore Ramachandran,ud189,Advanced Operating Systems,Georgia Tech Masters in CS
"Charles Brubaker earned his PhD in Computer Science from Georgia Tech in 2009. He then taught high school computer science and coached basketball at Pace Academy in Atlanta for 4 years. In 2012, inspired by Udacity, he began recording his lectures on a tablet, creating online quizzes, and automatically grading assignments to give his students instant feedback. The success of this enterprise convinced him that Udacity represented the wave of the future in education, and he joined the company in the summer of 2013.",https://lh3.ggpht.com/3t3a6BICSDyPyOGE0W55pmrskLdybPmniacXdY7fjxbwuqcZsafQGYH-pZ8NRWny6us_2OXPC7fuXMiGEmkq=s0#w=640&h=640,Charles Brubaker,ud061,"Computability, Complexity & Algorithms",Georgia Tech Masters in CS
"Lance Fortnow is professor and chair of the School of Computer Science of the College of Computing at the Georgia Institute of Technology. His research focuses on computational complexity and its applications to economic theory.

Fortnow received his Ph.D. in Applied Mathematics at MIT in 1989 under the supervision of Michael Sipser. Before he joined Georgia Tech in 2012, Fortnow was a professor at Northwestern University, the University of Chicago, a senior research scientist at the NEC Research Institute and a one-year visitor at CWI and the University of Amsterdam. Since 2007, Fortnow holds an adjoint professorship at the Toyota Technological Institute at Chicago.",https://lh4.ggpht.com/xVV8yeiVvGIjPlPThuGBshfk8isq1trwRQkkauUbKbQ1QTDDZZ0h9bVCIEcy4v1MWUoPX18XDYaKy3u8bOE7=s0#w=175&h=225,Lance Fortnow,ud061,"Computability, Complexity & Algorithms",Georgia Tech Masters in CS
"H. Venkateswaran obtained his Ph.D. in Computer Science from the University of Washington in 1986.  He then joined the faculty of Georgia Institute of Technology as an Assistant Professor, where he has pursued his research interests in 
Complexity Theory, Information Security, and Parallel Computation.  A renowned teacher on campus, he was awarded ""The William A “Gus” Baird Faculty Teaching Award"" in 2008.",https://lh6.ggpht.com/E4OTjpeu9RdAsmFNcxZTQzRGCM32AfM6Z54Go1S35uBBXv4CYZ__fPngxbIReUh-g0d3QTrXsV94T2UZr9Y=s0#w=140&h=198,Hariharan Venkateswaran,ud061,"Computability, Complexity & Algorithms",Georgia Tech Masters in CS
"Ashok Goel is a professor of Computer Science and Cognitive Science at Georgia Tech in the School of Interactive Computing. His lab, the Design & Intelligence Lab, is at the forefront of conducting research into computational design, discovery, and creativity. The goals of his research are to understand human creativity in conceptual design of complex systems as well as scientific problem solving, to develop interactive tools for aiding people in such creative tasks, and to invent computational systems that are themselves creative.",https://lh6.ggpht.com/FWTB_Iz25aXF3mIkvJ-eTohPXe5GAvusgBkroJxXNTlqmYndl23AsoB8Nph8uBMTcMx5DCTOAv3a4wvlCQ=s0#w=718&h=718,Ashok Goel,ud409,Knowledge-Based AI: Cognitive Systems,Georgia Tech Masters in CS
"Tucker is a former USAF F-15 pilot and current professor of Interactive Computing at the Georgia Institute of Technology. Dr. Balch’s research centers on Machine Learning. He teaches courses in multi-robot systems, Artificial Intelligence and Finance. Balch has published over 120 research publications. His work has been covered by CNN, Institutional Investor, the Wall Street Journal and the New York Times.  Balch earned a Bachelor’s degree at Georgia Tech, a Master’s degree at UC Davis, and a Ph.D. at Georgia Tech.  His graduated students work at NASA JPL, CMU, Uber, Goldman Sachs, Morgan Stanley, Citadel, AQR, and Yahoo! Finance.",https://lh3.googleusercontent.com/fKpnncw-fN6dnPFIpRjlPyZaQ6vFZc82XpDlCD5NqwAXp04Rp-UHPHGaZsuuFDe2lAJQiKvKT284iiUXpEfT=s0#w=429&h=640,Tucker Balch,ud501,Machine Learning for Trading,Georgia Tech Masters in CS
"Dr Prvulovic's research focuses on architectural (hardware) support for program monitoring, debugging, and security, particularly in multi-threaded and multi-core systems. In general, the goal of his research is to make both hardware and software more reliable and secure. He is the area coordinator for the Computer Architecture area in the School of Computer Science at Georgia Tech. Dr. Prvulovic received his Ph.D. from the University of Illinois at Urbana-Champaign in 2003. He is a Senior Member of ACM and IEEE and is currently serving as the Secretary-Treasurer of ACM SIGMICRO.",https://lh4.ggpht.com/MD0yCnEvPrPakbmtTJCEVd5FXldeF-icElFdlAo02iOru2oxJUuK5Cnzp8onJMnaLpn8Mx11hu7_voJGBQ=s0#w=2136&h=2372,Milos Prvulovic,ud007,High Performance Computer Architecture,Georgia Tech Masters in CS
